Command line:- ../do_t 1573 256000
3: 1331 -224939 -9312 1573
4: -1331 -224939 9356 1573
4: -1338 -2535 14641 1573
3: 1339 -18997 -9438 1573
4: -1339 -68849 9438 1573
1: 1352 155 14641 1573
3: 1352 -341 -19965 1573
2: -1352 571 -14641 1573
3: 1352 -605 -15246 1573
1: 1352 715 -3993 1573
1: 1352 1331 -6380 1573
2: -1352 1331 -1056 1573
3: 1352 -1573 -11495 1573
4: -1352 -1573 17787 1573
1: 1352 18755 -8954 1573
3: 1352 -22165 -9317 1573
3: 1352 -41261 -9240 1573
1: 1352 48763 -9075 1573
2: -1352 69091 8954 1573
3: 1352 -73205 -9201 1573
4: -1352 -81653 9317 1573
1: 1352 86515 -9108 1573
3: 1352 -190333 -9170 1573
4: -1352 -190333 9222 1573
4: -1371 -131769 9126 1573
3: 1391 -169 -29282 1573
4: -1391 -169 87846 1573
3: 1443 -33 -103818 1573
1: 1443 43923 -8502 1573
1: 1452 39 70785 1573
4: -1452 -117 119548 1573
1: 1452 507 -2420 1573
4: -1452 -1521 17061 1573
1: 1452 43923 -8450 1573
4: -1452 -131769 8619 1573
4: -1482 -5577 10648 1573
2: -1493 73205 8112 1573
4: -1507 -481 34606 1573
4: -1508 -77 173030 1573
4: -1508 -10285 9438 1573
4: -1508 -248897 8255 1573
1: 1521 33 74536 1573
3: 1521 -129 -29282 1573
2: -1521 429 -21296 1573
4: -1521 -597 29282 1573
2: -1521 3993 4972 1573
3: 1521 -4719 -8712 1573
1: 1521 18447 -7986 1573
3: 1521 -43923 -8196 1573
2: -1521 85371 7986 1573
1: 1521 171699 -8118 1573
1: 1529 25519 -7986 1573
2: -1529 119483 7986 1573
3: 1532 -73205 -8112 1573
1: 1547 232375 -7986 1573
3: 1552 -176605 -7986 1573
1: 1573 169 6776 1573
2: -1573 169 -65340 1573
3: 1573 -169 -22506 1573
4: -1573 -169 81070 1573
2: -1573 845 -6776 1573
4: -1573 -845 22506 1573
1: 1573 14641 -7696 1573
2: -1573 14641 7020 1573
3: 1573 -14641 -8034 1573
4: -1573 -14641 8710 1573
2: -1573 73205 7696 1573
4: -1573 -73205 8034 1573
3: 1586 -13013 -7986 1573
1: 1638 3993 -7007 1573
4: -1638 -27885 7986 1573
1: 1639 169 5324 1573
2: -1639 169 -63888 1573
1: 1658 81191 -7436 1573
3: 1672 -190333 -7410 1573
4: -1672 -190333 7462 1573
2: -1683 2535 2662 1573
4: -1694 -67 184041 1573
2: -1694 871 -6292 1573
4: -1694 -11323 8349 1573
4: -1694 -14641 8112 1573
2: -1694 190333 7241 1573
4: -1697 -81191 7436 1573
2: -1716 507 -15972 1573
2: -1716 43923 6942 1573
2: -1738 25181 6655 1573
3: 1742 -2299 -7865 1573
3: 1771 -14641 -7098 1573
4: -1771 -14641 7774 1573
1: 1776 43923 -6929 1573
1: 1848 507 -3993 1573
1: 1852 53911 -6655 1573
4: -1854 -43923 6929 1573
1: 1859 7 183678 1573
3: 1859 -7 -196988 1573
1: 1859 13 95832 1573
3: 1859 -13 -109142 1573
2: -1859 59 -183678 1573
4: -1859 -59 196988 1573
1: 1859 91 7986 1573
3: 1859 -91 -21296 1573
2: -1859 767 -7986 1573
4: -1859 -767 21296 1573
1: 1859 14641 -6564 1573
2: -1859 14641 5888 1573
3: 1859 -14641 -6746 1573
4: -1859 -14641 7422 1573
1: 1859 102487 -6642 1573
3: 1859 -102487 -6668 1573
1: 1859 190333 -6648 1573
2: -1859 190333 6596 1573
3: 1859 -190333 -6662 1573
4: -1859 -190333 6714 1573
4: -1872 -2541 11011 1573
3: 1872 -27885 -6655 1573
3: 1892 -845 -7986 1573
2: -1898 9295 5324 1573
4: -1911 -184041 6534 1573
4: -1918 -53911 6655 1573
1: 1924 8107 -6292 1573
2: -1924 79739 6292 1573
3: 1936 -13 -89661 1573
3: 1936 -190333 -6396 1573
4: -1936 -190333 6448 1573
2: -1937 169 -58564 1573
4: -1963 -385 34606 1573
1: 1969 13 69212 1573
3: 2002 -14641 -6240 1573
4: -2002 -14641 6916 1573
3: 2024 -13 -69212 1573
3: 2028 -33 -30613 1573
1: 2028 39 14641 1573
2: -2028 135 -73205 1573
1: 2028 363 -3872 1573
3: 2028 -429 -7986 1573
4: -2028 -1485 13310 1573
3: 2028 -3993 -6303 1573
1: 2028 4719 -5929 1573
2: -2028 16335 5445 1573
4: -2028 -19305 6655 1573
1: 2028 43923 -6082 1573
3: 2028 -51909 -6116 1573
4: -2028 -179685 6160 1573
2: -2028 212355 6050 1573
1: 2067 131769 -5980 1573
2: -2068 455 -17303 1573
3: 2093 -14641 -5954 1573
4: -2093 -14641 6630 1573
2: -2093 102245 5808 1573
2: -2106 5577 3993 1573
3: 2132 -102245 -5808 1573
3: 2178 -3 -143143 1573
4: -2178 -75 143143 1573
2: -2178 195 -47190 1573
4: -2178 -507 26015 1573
4: -2178 -43923 5915 1573
2: -2184 507 -14641 1573
1: 2197 17303 -5610 1573
2: -2197 17303 5038 1573
1: 2216 54571 -5577 1573
2: -2291 131989 5324 1573
4: -2294 -54571 5577 1573
3: 2299 -190333 -5382 1573
1: 2314 224939 -5346 1573
2: -2314 224939 5302 1573
3: 2324 -131989 -5324 1573
3: 2327 -9295 -5324 1573
3: 2354 -169 -5324 1573
4: -2354 -169 63888 1573
4: -2354 -144833 5324 1573
3: 2366 -11 -3993 1573
1: 2366 143 -5324 1573
2: -2366 143 -63888 1573
2: -2366 7997 3993 1573
3: 2366 -14641 -5228 1573
4: -2366 -14641 5904 1573
4: -2366 -103961 5324 1573
1: 2366 190333 -5229 1573
2: -2366 190333 5177 1573
4: -2376 -3549 7986 1573
4: -2418 -219615 5161 1573
2: -2442 1521 -1331 1573
1: 2442 43923 -5070 1573
1: 2496 61347 -4961 1573
1: 2541 3 -122694 1573
4: -2541 -81 122694 1573
1: 2541 507 -5566 1573
4: -2541 -13689 5566 1573
3: 2574 -507 -3993 1573
2: -2574 11661 3993 1573
3: 2574 -43923 -4797 1573
4: -2652 -3993 7007 1573
1: 2662 5 -117117 1573
3: 2662 -5 107822 1573
1: 2662 13 -47905 1573
3: 2662 -13 38610 1573
1: 2662 65 -13299 1573
3: 2662 -65 4004 1573
2: -2662 83 -107822 1573
4: -2662 -83 117117 1573
1: 2662 169 -7975 1573
2: -2662 169 -50589 1573
3: 2662 -169 -1320 1573
4: -2662 -169 59884 1573
1: 2662 845 -5313 1573
3: 2662 -845 -3982 1573
2: -2662 1079 -4004 1573
4: -2662 -1079 13299 1573
1: 2662 1331 -5070 1573
2: -2662 1331 -2366 1573
3: 2662 -1331 -4225 1573
4: -2662 -1331 11661 1573
1: 2662 6655 -4732 1573
3: 2662 -6655 -4563 1573
2: -2662 14027 3982 1573
4: -2662 -14027 5313 1573
1: 2662 17303 -4680 1573
2: -2662 17303 4108 1573
3: 2662 -17303 -4615 1573
4: -2662 -17303 5187 1573
1: 2662 86515 -4654 1573
3: 2662 -86515 -4641 1573
2: -2662 110473 4563 1573
4: -2662 -110473 4732 1573
1: 2662 224939 -4650 1573
2: -2662 224939 4606 1573
3: 2662 -224939 -4645 1573
4: -2662 -224939 4689 1573
1: 2678 5929 -4719 1573
4: -2678 -93775 4719 1573
3: 2704 -13 43923 1573
2: -2704 451 -15972 1573
1: 2704 1331 -5049 1573
2: -2704 1331 -2387 1573
4: -2704 -2717 7986 1573
3: 2704 -6413 -4477 1573
2: -2704 94259 4477 1573
3: 2704 -190333 -4572 1573
4: -2704 -190333 4624 1573
1: 2717 845 -5324 1573
4: -2717 -11999 5324 1573
1: 2756 11 -69212 1573
4: -2782 -169 58564 1573
3: 2783 -13 53482 1573
1: 2783 1183 -5082 1573
4: -2783 -14365 5082 1573
3: 2783 -14641 -4394 1573
4: -2783 -14641 5070 1573
4: -2808 -19965 4862 1573
3: 2821 -11 69212 1573
2: -2834 248897 4329 1573
1: 2873 121 -11616 1573
2: -2873 121 -70180 1573
4: -2873 -253 39930 1573
1: 2873 869 -5324 1573
4: -2873 -1001 13310 1573
2: -2873 4235 2178 1573
4: -2873 -8855 5324 1573
2: -2873 86515 4202 1573
4: -2873 -180895 4356 1573
2: -2886 43923 4082 1573
2: -2904 507 -13431 1573
2: -2904 43923 4056 1573
1: 2912 22627 -4290 1573
3: 2964 -5577 -3993 1573
2: -2964 11979 3432 1573
2: -3003 507 -13310 1573
4: -3003 -219615 4160 1573
2: -3022 87373 3993 1573
1: 3042 105 -14641 1573
3: 3042 -165 2662 1573
1: 3042 429 -6655 1573
4: -3042 -831 14641 1573
3: 3042 -2541 -3630 1573
1: 3042 3993 -4345 1573
4: -3042 -4719 5929 1573
3: 3042 -15015 -3993 1573
1: 3042 23595 -4114 1573
4: -3042 -43923 4267 1573
2: -3042 118833 3993 1573
3: 3042 -139755 -4059 1573
1: 3042 219615 -4072 1573
3: 3058 -21463 -3993 1573
2: -3058 166465 3993 1573
2: -3068 6655 2717 1573
4: -3069 -507 21296 1573
3: 3088 -87373 -3993 1573
3: 3094 -210067 -3993 1573
1: 3113 14641 -4056 1573
2: -3113 14641 3380 1573
1: 3146 169 -11253 1573
2: -3146 169 -47311 1573
3: 3146 -169 3388 1573
4: -3146 -169 55176 1573
2: -3146 1183 -3388 1573
4: -3146 -1183 11253 1573
1: 3146 14641 -4017 1573
2: -3146 14641 3341 1573
3: 3146 -14641 -3848 1573
4: -3146 -14641 4524 1573
2: -3146 102487 3848 1573
4: -3146 -102487 4017 1573
2: -3172 407 -17303 1573
3: 3198 -171699 -3861 1573
3: 3211 -143 5324 1573
4: -3211 -143 63888 1573
3: 3211 -190333 -3846 1573
4: -3211 -190333 3898 1573
3: 3267 -39 31460 1573
1: 3278 169 -11979 1573
2: -3278 169 -46585 1573
2: -3289 79 -103818 1573
3: 3289 -14641 -3666 1573
4: -3289 -14641 4342 1573
1: 3311 190333 -3744 1573
2: -3311 190333 3692 1573
3: 3344 -190333 -3692 1573
4: -3344 -190333 3744 1573
3: 3388 -221 3146 1573
2: -3388 1235 -3146 1573
3: 3388 -14641 -3549 1573
4: -3388 -14641 4225 1573
1: 3432 507 -6655 1573
1: 3432 43923 -3640 1573
3: 3471 -11979 -3432 1573
1: 3498 117 -17303 1573
1: 3498 131769 -3549 1573
3: 3509 -19 81796 1573
2: -3509 97 -81796 1573
3: 3542 -14641 -3380 1573
4: -3542 -14641 4056 1573
3: 3549 -2013 -2662 1573
2: -3549 9999 2662 1573
2: -3549 14157 2904 1573
3: 3549 -51909 -3454 1573
2: -3608 91 -86515 1573
1: 3679 14641 -3484 1573
2: -3679 14641 2808 1573
4: -3692 -5929 4719 1573
1: 3718 13 -142417 1573
3: 3718 -13 135762 1573
1: 3718 19 -98494 1573
3: 3718 -19 91839 1573
4: -3718 -65 127776 1573
2: -3718 85 -91839 1573
4: -3718 -85 98494 1573
2: -3718 221 -33275 1573
4: -3718 -221 39930 1573
1: 3718 247 -10648 1573
3: 3718 -247 3993 1573
2: -3718 1105 -3993 1573
4: -3718 -1105 10648 1573
1: 3718 14641 -3451 1573
2: -3718 14641 2775 1573
3: 3718 -14641 -3204 1573
4: -3718 -14641 3880 1573
2: -3718 73205 3217 1573
4: -3718 -73205 3438 1573
1: 3718 190333 -3337 1573
2: -3718 190333 3285 1573
3: 3718 -190333 -3318 1573
4: -3718 -190333 3370 1573
2: -3718 248897 3295 1573
4: -3718 -248897 3360 1573
1: 3751 299 -9438 1573
4: -3751 -1313 9438 1573
1: 3828 39 -51909 1573
3: 3848 -27709 -3146 1573
2: -3848 115555 3146 1573
3: 3861 -3549 -2662 1573
2: -3861 14703 2662 1573
3: 3872 -190333 -3185 1573
4: -3872 -190333 3237 1573
1: 3874 169 -14641 1573
2: -3874 169 -43923 1573
3: 3887 -13 146410 1573
3: 3887 -14641 -3050 1573
4: -3887 -14641 3726 1573
1: 3938 13 -155727 1573
1: 3993 27 -78078 1573
2: -3993 39 -198770 1573
4: -3993 -105 78078 1573
4: -3993 -195 43472 1573
2: -3993 273 -25740 1573
1: 3993 351 -8866 1573
2: -3993 507 -12430 1573
4: -3993 -1365 8866 1573
4: -3993 -2535 6204 1573
2: -3993 3549 880 1573
4: -3993 -3993 5070 1573
1: 3993 4563 -3542 1573
4: -3993 -17745 3542 1573
2: -3993 19965 2704 1573
4: -3993 -27951 3380 1573
3: 3993 -35937 -3042 1573
4: -3993 -51909 3250 1573
2: -3993 139755 3042 1573
3: 4004 -14641 -2951 1573
4: -4004 -14641 3627 1573
1: 4017 30855 -3146 1573
4: -4017 -118701 3146 1573
3: 4048 -13 155727 1573
1: 4056 99 -23958 1573
3: 4056 -117 14641 1573
4: -4056 -141 58564 1573
2: -4056 363 -18513 1573
4: -4056 -429 21296 1573
1: 4056 11979 -3223 1573
3: 4056 -14157 -2904 1573
4: -4056 -17061 3509 1573
2: -4056 20163 2662 1573
2: -4056 43923 2872 1573
4: -4056 -51909 3201 1573
3: 4082 -6655 -2717 1573
3: 4158 -39 51909 1573
3: 4186 -14641 -2808 1573
4: -4186 -14641 3484 1573
2: -4196 102487 2873 1573
4: -4213 -73205 3042 1573
2: -4224 28899 2662 1573
4: -4268 -65 121121 1573
3: 4274 -102487 -2873 1573
2: -4329 39039 2662 1573
4: -4378 -91 86515 1573
1: 4394 17303 -2948 1573
2: -4394 17303 2376 1573
3: 4488 -117 17303 1573
1: 4498 9317 -3003 1573
2: -4518 219615 2704 1573
3: 4557 -219615 -2704 1573
3: 4563 -39 58564 1573
3: 4563 -363 3872 1573
2: -4563 25773 2420 1573
3: 4563 -48477 -2662 1573
2: -4563 152295 2662 1573
3: 4587 -68445 -2662 1573
2: -4587 213447 2662 1573
2: -4598 845 -6171 1573
3: 4598 -190333 -2678 1573
4: -4598 -190333 2730 1573
1: 4602 165 -17303 1573
1: 4628 224939 -2684 1573
2: -4628 224939 2640 1573
3: 4667 -224939 -2640 1573
4: -4667 -224939 2684 1573
3: 4708 -169 11979 1573
4: -4708 -169 46585 1573
1: 4708 72163 -2662 1573
4: -4708 -217165 2662 1573
1: 4719 507 -7502 1573
4: -4719 -1521 7502 1573
1: 4719 43923 -2678 1573
4: -4719 -131769 2678 1573
1: 4732 143 -19965 1573
2: -4732 143 -49247 1573
3: 4732 -7865 -2299 1573
3: 4732 -14641 -2445 1573
4: -4732 -14641 3121 1573
1: 4732 52195 -2662 1573
1: 4732 97163 -2640 1573
4: -4732 -156013 2662 1573
2: -4884 43923 2366 1573
3: 4901 -17303 -2376 1573
4: -4901 -17303 2948 1573
3: 4901 -248897 -2514 1573
4: -4966 -42757 2662 1573
4: -5071 -32617 2662 1573
1: 5082 45 -61347 1573
4: -5082 -123 61347 1573
2: -5082 507 -11858 1573
1: 5082 7605 -2783 1573
4: -5082 -20787 2783 1573
4: -5203 -845 10890 1573
1: 5203 190333 -2392 1573
2: -5203 190333 2340 1573
3: 5239 -11 244904 1573
4: -5239 -23881 2662 1573
1: 5252 55 -51909 1573
1: 5291 41 -69212 1573
4: -5291 -107 69212 1573
3: 5324 -13 209638 1573
3: 5324 -49 53911 1573
1: 5324 91 -32604 1573
2: -5324 127 -53911 1573
3: 5324 -169 13981 1573
4: -5324 -169 44583 1573
3: 5324 -637 2002 1573
1: 5324 1183 -4653 1573
1: 5324 1331 -4394 1573
2: -5324 1331 -3042 1573
2: -5324 1651 -2002 1573
3: 5324 -8281 -1991 1573
3: 5324 -9317 -2028 1573
1: 5324 17303 -2483 1573
2: -5324 17303 1911 1573
2: -5324 21463 1991 1573
1: 5324 65219 -2366 1573
3: 5324 -121121 -2301 1573
4: -5324 -169037 2366 1573
1: 5324 224939 -2336 1573
2: -5324 224939 2292 1573
1: 5382 33 -86515 1573
1: 5408 67 -43923 1573
4: -5408 -605 14036 1573
1: 5408 11011 -2541 1573
3: 5408 -190333 -2273 1573
4: -5408 -190333 2325 1573
1: 5434 7267 -2662 1573
4: -5434 -18421 2662 1573
4: -5512 -9317 3003 1573
3: 5564 -169 14641 1573
4: -5564 -169 43923 1573
3: 5566 -13 217074 1573
1: 5566 8957 -2541 1573
3: 5566 -14641 -2028 1573
4: -5566 -14641 2704 1573
4: -5566 -22139 2541 1573
2: -5577 39 -178354 1573
3: 5577 -45 61226 1573
2: -5577 111 -61226 1573
1: 5577 117 -26620 1573
3: 5577 -585 2662 1573
2: -5577 1443 -2662 1573
2: -5577 43923 2058 1573
1: 5577 131769 -2240 1573
2: -5668 11495 1573 1573
4: -5687 -3211 4356 1573
1: 5746 121 -26257 1573
2: -5746 121 -55539 1573
4: -5746 -559 14641 1573
1: 5746 5731 -2662 1573
4: -5746 -13717 2662 1573
3: 5772 -33 86515 1573
1: 5772 43923 -2210 1573
2: -5808 4563 605 1573
1: 5808 43923 -2197 1573
2: -5876 143143 2057 1573
3: 5902 -55 51909 1573
4: -5918 -455 17303 1573
3: 5954 -143143 -2057 1573
1: 6006 507 -7986 1573
3: 6138 -507 3993 1573
1: 6171 131769 -2028 1573
1: 6226 14641 -2197 1573
2: -6226 14641 1521 1573
3: 6253 -72479 -1936 1573
2: -6253 160325 1936 1573
3: 6292 -169 16335 1573
4: -6292 -169 42229 1573
3: 6292 -845 1694 1573
3: 6292 -14641 -1755 1573
3: 6292 -73205 -1924 1573
2: -6292 161051 1924 1573
4: -6409 -94501 2002 1573
3: 6422 -143 19965 1573
4: -6422 -143 49247 1573
1: 6422 275 -13310 1573
4: -6422 -11011 2541 1573
3: 6422 -190333 -1910 1573
4: -6422 -190333 1962 1573
2: -6506 158389 1859 1573
4: -6534 -39 174603 1573
3: 6552 -165 17303 1573
3: 6578 -59 51909 1573
2: -6578 125 -51909 1573
3: 6578 -14641 -1664 1573
4: -6578 -14641 2340 1573
3: 6584 -158389 -1859 1573
1: 6622 190333 -1885 1573
2: -6622 190333 1833 1573
3: 6682 -11495 -1573 1573
3: 6688 -190333 -1833 1573
4: -6688 -190333 1885 1573
1: 6726 163713 -1859 1573
3: 6776 -949 1573 1573
2: -6776 1963 -1573 1573
4: -6804 -163713 1859 1573
2: -6864 43923 1651 1573
2: -7018 155 -40898 1573
4: -7018 -5239 3025 1573
3: 7084 -14641 -1521 1573
4: -7084 -14641 2197 1573
2: -7098 2145 -1331 1573
3: 7098 -8019 -1331 1573
2: -7098 16005 1331 1573
4: -7098 -51909 1870 1573
4: -7098 -219615 1773 1573
2: -7176 16731 1331 1573
4: -7254 -507 14641 1573
1: 7267 190333 -1720 1573
2: -7267 190333 1668 1573
1: 7358 14641 -1911 1573
2: -7358 14641 1235 1573
1: 7436 71 -49247 1573
4: -7436 -137 49247 1573
1: 7436 923 -5324 1573
4: -7436 -1781 5324 1573
3: 7436 -14641 -1433 1573
4: -7436 -14641 2109 1573
3: 7436 -190333 -1646 1573
4: -7436 -190333 1698 1573
1: 7502 1105 -4719 1573
4: -7502 -2119 4719 1573
4: -7568 -845 9317 1573
4: -7612 -6253 2662 1573
1: 7623 87 -40898 1573
3: 7696 -99341 -1573 1573
3: 7722 -12675 -1331 1573
2: -7722 23829 1331 1573
1: 7774 539 -7986 1573
1: 7774 2057 -3267 1573
3: 7774 -14641 -1356 1573
4: -7774 -14641 2032 1573
3: 7943 -1331 1056 1573
4: -7943 -1331 6380 1573
4: -7982 -407 17303 1573
1: 7986 39 -90948 1573
1: 7986 93 -39039 1573
4: -7986 -117 56342 1573
4: -7986 -171 39039 1573
1: 7986 507 -8426 1573
1: 7986 1209 -4433 1573
4: -7986 -1521 5764 1573
4: -7986 -2223 4433 1573
3: 7986 -3993 -676 1573
2: -7986 11979 1014 1573
1: 7986 15717 -1771 1573
4: -7986 -28899 1771 1573
3: 7986 -51909 -1482 1573
3: 7986 -123783 -1521 1573
2: -7986 155727 1508 1573
2: -7986 227601 1521 1573
3: 8034 -16731 -1331 1573
1: 8034 105633 -1573 1573
1: 8107 247 -15730 1573
3: 8112 -429 6655 1573
1: 8112 43923 -1605 1573
1: 8112 235587 -1540 1573
4: -8349 -29913 1694 1573
3: 8372 -14641 -1235 1573
4: -8372 -14641 1911 1573
3: 8567 -254221 -1430 1573
3: 8619 -117 29282 1573
4: -8619 -3993 3014 1573
4: -8788 -5005 2662 1573
1: 8788 17303 -1617 1573
2: -8788 17303 1045 1573
1: 8957 3509 -2420 1573
3: 8957 -9317 -990 1573
4: -8998 -1183 6655 1573
1: 9048 17787 -1573 1573
4: -9126 -39 161051 1573
4: -9126 -363 18513 1573
3: 9126 -148863 -1331 1573
2: -9126 252681 1331 1573
3: 9174 -209391 -1331 1573
3: 9196 -190333 -1326 1573
4: -9196 -190333 1378 1573
4: -9243 -67881 1430 1573
1: 9256 224939 -1353 1573
2: -9256 224939 1309 1573
1: 9317 115 -33462 1573
4: -9317 -193 33462 1573
3: 9317 -1495 1144 1573
2: -9317 2509 -1144 1573
1: 9317 19435 -1518 1573
4: -9317 -32617 1518 1573
1: 9317 153065 -1352 1573
3: 9334 -224939 -1309 1573
4: -9334 -224939 1353 1573
2: -9399 35937 1144 1573
1: 9416 216827 -1331 1573
2: -9438 507 -10890 1573
1: 9438 1521 -3751 1573
4: -9438 -2535 3751 1573
2: -9438 43923 1170 1573
1: 9438 131769 -1339 1573
4: -9438 -219615 1339 1573
4: -9464 -221 29282 1573
2: -9464 22627 1034 1573
1: 9464 156299 -1331 1573
2: -9633 11979 770 1573
1: 9768 43923 -1352 1573
3: 9802 -715 3993 1573
3: 9802 -17303 -1045 1573
4: -9802 -17303 1617 1573
3: 9867 -105 34606 1573
2: -9867 171 -34606 1573
3: 9906 -35937 -1144 1573
2: -9922 91 -66066 1573
4: -9958 -73205 1326 1573
4: -10062 -17787 1573 1573
2: -10153 35 -173030 1573
4: -10153 -4225 2662 1573
1: 10164 507 -8712 1573
4: -10197 -43923 1352 1573
2: -10246 248897 1183 1573
3: 10324 -248897 -1183 1573
1: 10406 190333 -1209 1573
2: -10406 190333 1157 1573
3: 10428 -1521 1331 1573
4: -10478 -9559 1815 1573
2: -10527 39 -154154 1573
1: 10556 24167 -1331 1573
1: 10582 115 -34606 1573
4: -10582 -181 34606 1573
2: -10647 3993 -352 1573
1: 10647 80223 -1210 1573
2: -10648 43 -139425 1573
4: -10648 -845 8316 1573
1: 10648 1331 -4056 1573
2: -10648 1331 -3380 1573
3: 10648 -1781 1001 1573
2: -10648 2795 -1001 1573
2: -10648 7267 330 1573
2: -10648 86515 1092 1573
1: 10648 182347 -1183 1573
1: 10648 224939 -1179 1573
2: -10648 224939 1135 1573
1: 10868 20111 -1331 1573
4: -10868 -31265 1331 1573
2: -11011 2873 -968 1573
4: -11011 -14641 1534 1573
3: 11132 -14641 -845 1573
4: -11132 -14641 1521 1573
2: -11154 27 -220946 1573
1: 11154 39 -101156 1573
3: 11154 -123 30613 1573
2: -11154 189 -30613 1573
2: -11154 351 -15972 1573
3: 11154 -1599 1331 1573
2: -11154 2457 -1331 1573
1: 11154 43923 -1198 1573
1: 11253 1911 -3146 1573
4: -11253 -2925 3146 1573
4: -11323 -50941 1210 1573
4: -11414 -24167 1331 1573
1: 11492 15455 -1331 1573
4: -11492 -23441 1331 1573
1: 11492 86515 -1122 1573
2: -11539 102487 1014 1573
2: -11544 43923 936 1573
3: 11661 -42471 -968 1573
3: 11737 -65 59774 1573
3: 11869 -19 207636 1573
1: 11979 159 -26026 1573
4: -11979 -237 26026 1573
4: -11979 -507 12716 1573
1: 11979 3993 -2028 1573
3: 11979 -211629 -1014 1573
2: -12012 507 -10648 1573
3: 12051 -43923 -936 1573
2: -12168 195 -29282 1573
4: -12298 -845 7986 1573
4: -12337 -3553 2662 1573
3: 12506 -847 3751 1573
3: 12506 -188881 -968 1573
3: 12584 -2197 847 1573
2: -12584 3211 -847 1573
3: 12844 -190333 -942 1573
4: -12844 -190333 994 1573
3: 12947 -169 22990 1573
4: -12947 -169 35574 1573
3: 13013 -14641 -674 1573
4: -13013 -14641 1350 1573
1: 13013 190333 -972 1573
2: -13013 190333 920 1573
2: -13068 663 -7865 1573
2: -13078 25289 715 1573
2: -13156 1183 -3993 1573
3: 13156 -14641 -663 1573
4: -13156 -14641 1339 1573
2: -13431 1521 -2904 1573
1: 13431 43923 -1014 1573
2: -13442 248897 897 1573
1: 13689 231 -18634 1573
2: -13689 51909 792 1573
1: 13794 351 -12584 1573
3: 13858 -319 11979 1573
3: 14036 -193 20449 1573
2: -14036 271 -20449 1573
3: 14092 -25289 -715 1573
3: 14157 -507 7260 1573
3: 14157 -43923 -780 1573
4: -14196 -1089 6171 1573
3: 14196 -51909 -792 1573
3: 14322 -219615 -845 1573
1: 14508 27951 -1001 1573
1: 14534 190333 -873 1573
2: -14534 190333 821 1573
1: 14641 29 -143988 1573
3: 14641 -29 142298 1573
1: 14641 77 -54756 1573
3: 14641 -77 53066 1573
1: 14641 91 -46462 1573
3: 14641 -91 44772 1573
1: 14641 121 -35152 1573
2: -14641 121 -46644 1573
1: 14641 143 -29874 1573
2: -14641 143 -39338 1573
3: 14641 -143 28184 1573
4: -14641 -143 41028 1573
1: 14641 169 -25408 1573
2: -14641 169 -33156 1573
3: 14641 -169 23718 1573
4: -14641 -169 34846 1573
1: 14641 203 -21294 1573
3: 14641 -203 19604 1573
2: -14641 281 -19604 1573
4: -14641 -281 21294 1573
1: 14641 319 -13858 1573
3: 14641 -319 12168 1573
1: 14641 377 -11856 1573
3: 14641 -377 10166 1573
1: 14641 847 -5746 1573
3: 14641 -847 4056 1573
1: 14641 1001 -4992 1573
3: 14641 -1001 3302 1573
1: 14641 1183 -4354 1573
3: 14641 -1183 2664 1573
1: 14641 1573 -3484 1573
2: -14641 1573 -2808 1573
3: 14641 -1573 1794 1573
4: -14641 -1573 4498 1573
1: 14641 1859 -3078 1573
2: -14641 1859 -2246 1573
3: 14641 -1859 1388 1573
4: -14641 -1859 3936 1573
1: 14641 2233 -2704 1573
3: 14641 -2233 1014 1573
1: 14641 2639 -2418 1573
3: 14641 -2639 728 1573
2: -14641 3091 -1014 1573
4: -14641 -3091 2704 1573
1: 14641 3509 -2028 1573
3: 14641 -3509 338 1573
2: -14641 3653 -728 1573
4: -14641 -3653 2418 1573
1: 14641 4147 -1846 1573
3: 14641 -4147 156 1573
1: 14641 4901 -1692 1573
3: 14641 -4901 2 1573
1: 14641 11011 -1222 1573
3: 14641 -11011 -468 1573
1: 14641 13013 -1164 1573
3: 14641 -13013 -526 1573
1: 14641 20449 -1048 1573
2: -14641 20449 564 1573
3: 14641 -20449 -642 1573
4: -14641 -20449 1126 1573
1: 14641 24563 -1014 1573
3: 14641 -24563 -676 1573
1: 14641 29029 -988 1573
3: 14641 -29029 -702 1573
2: -14641 34001 676 1573
4: -14641 -34001 1014 1573
1: 14641 34307 -966 1573
3: 14641 -34307 -724 1573
2: -14641 40183 702 1573
4: -14641 -40183 988 1573
1: 14641 45617 -936 1573
3: 14641 -45617 -754 1573
2: -14641 47489 724 1573
4: -14641 -47489 966 1573
1: 14641 53911 -922 1573
3: 14641 -53911 -768 1573
1: 14641 143143 -874 1573
3: 14641 -143143 -816 1573
2: -14703 39 -146410 1573
4: -14703 -45375 968 1573
1: 14762 41 -102245 1573
1: 14872 35 -119790 1573
1: 14872 91 -46585 1573
3: 14872 -325 11979 1573
1: 14872 2275 -2662 1573
4: -14872 -3133 2662 1573
3: 14872 -73205 -775 1573
3: 14872 -190333 -810 1573
4: -14872 -190333 862 1573
1: 15067 113135 -858 1573
1: 15246 213 -20449 1573
4: -15246 -291 20449 1573
3: 15301 -169 23958 1573
4: -15522 -27951 1001 1573
4: -15548 -3509 2420 1573
3: 15548 -14641 -509 1573
4: -15548 -14641 1185 1573
2: -15548 29887 605 1573
3: 15717 -219615 -768 1573
2: -15873 43923 650 1573
3: 15886 -1331 2387 1573
4: -15886 -1331 5049 1573
2: -15972 39 -144859 1573
3: 15972 -45 92950 1573
